feature,test-validation,train-test,train-validation
profileRawStdSessionAction9Count,0.2351488842895661,0.11946683618126448,0.07547923652481821
profileSessionActionCountZScore,0.015768896347523577,0.016990427585141694,0.006511912912134226
profileSessionAction0CountZScore,0.025229414567006492,0.007111028698336697,0.012368969254333817
profileSessionAction1CountZScore,0.01517934625643648,0.0225580962025327,0.010675476204400663
profileSessionAction2CountZScore,0.013933690436070945,0.06363274624333161,0.029478561482191523
profileSessionAction3CountZScore,0.020688999930213017,0.01475576868818237,0.027376061692296554
profileSessionAction4CountZScore,0.03221358738651432,0.01081579086054608,0.008352580038315814
profileSessionAction5CountZScore,0.0404254874730323,0.00699192078514974,0.009766257220899154
profileSessionAction6CountZScore,0.0314821460160809,0.010301735182247779,0.006453006283361193
profileSessionAction7CountZScore,0.09042496320647427,0.04341673551159491,0.017457731588343246
profileSessionAction8CountZScore,0.07165054248904,0.04779567234297287,0.02569451148200489
profileSessionAction9CountZScore,0.07670779316183704,0.02224012464432359,0.014204417580148237
profileRawMeanSessionTransactionCount,0.2315470374912901,0.12015081442572224,0.04842581528411326
profileRawMeanSessionTransactionFromCheckingCount,0.25146170040466187,0.2009018782402497,0.12291832301123437
profileRawMeanSessionTransactionFromSavingsCount,0.1895200517945103,0.0829345931567808,0.08119811270651504
profileRawMeanSessionTransactionFromCreditCardCount,0.1730915309333104,0.08442633520048878,0.15096467220008428
profileRawStdSessionTransactionCount,0.10397270143889273,0.0818418115770948,0.10755210797738857
profileRawStdSessionTransactionFromCheckingCount,0.21619179999069957,0.14778044232240434,0.11247524520928132
profileRawStdSessionTransactionFromSavingsCount,0.22159694133723612,0.05061409810801929,0.12218974178099025
profileRawStdSessionTransactionFromCreditCardCount,0.20341072569948587,0.047132379329042254,0.07694791875019599
profileSessionTransactionCountZScore,0.00385752623108748,0.005715639075773724,0.0009018337605528088
profileSessionTransactionFromCheckingCountZScore,0.1158860189393616,0.011173654184204492,0.022158561359934888
profileSessionTransactionFromSavingsCountZScore,0.014355645905427225,0.045729974418979885,0.008002929950374809
profileSessionTransactionFromCreditCardCountZScore,0.0336095374511161,0.028803741231039758,0.0034970743549096834
profileRecipientTxnCount,0.2910677015212292,0.21858599025275444,0.03356001198582499
profileDistinctRecipientCount,0.11534819773235114,0.06831072220438407,0.1187288998528592
age,0.0323035591338124,0.0578716086749406,0.06264132142551618
genderMale,0.0,0.0,0.0
maritalStatusSingle,0.0,0.0,0.0
maritalStatusMarried,0.0,0.0,0.0
maritalStatusDivorced,0.0,0.0,0.0
homeLongitude,0.08410020026235814,0.055862435668662926,0.09531905527114894
homeLatitude,0.04797245540341133,0.036049864936936474,0.030852048848623588
distanceFromHome,0.053726761839845684,0.13399367677663293,0.1514852887062046
